annee,n_obs,slope,intercept,rvalue,pvalue,stderr,corr_pearson
1987,105,2.493468882150986,7298023680.235352,0.8976803056000395,1.9131200485369433e-38,0.12060207652527297,0.8976803056000395
1988,106,2.615972525374859,12267602691.427307,0.8837132392875303,4.5005902937672066e-36,0.13585564194927421,0.88371323928753
1989,106,2.748507054944523,8185330588.568848,0.8954972634322262,2.3743881987330947e-38,0.13394957373965605,0.8954972634322265
1990,161,2.585618397187235,6967280537.682404,0.8432837044506852,9.991944582427342e-45,0.1306908941833042,0.843283704450685
1991,136,2.7055339897950716,6876161253.974365,0.8356587406999452,1.1047471132695175e-36,0.15361757802668716,0.835658740699945
1992,137,2.8786368651068,7570340693.899353,0.8359125777604948,5.495963605127745e-37,0.16267573716938888,0.8359125777604949
1993,138,2.980900264711416,2150093423.8065186,0.830506506779864,2.243250136919358e-36,0.17143405814666948,0.8305065067798637
1994,138,3.1841208333745032,2397258881.2900696,0.835394740275997,3.6551526451114025e-37,0.17964492181548236,0.835394740275997
1995,142,3.3198262895519037,11122224290.358246,0.8250277665351395,1.6103172302077733e-36,0.19217729791426683,0.8250277665351397
1996,142,3.375891226667588,7288570391.1892395,0.8540713146537773,1.426187063654589e-41,0.17376561582207184,0.8540713146537772
1997,142,3.505282459647054,-3795815398.5501404,0.8781055941833413,1.1558860664302025e-46,0.1614225294734632,0.8781055941833408
1998,142,3.6189676175574625,-12171857152.467773,0.8870736324468307,7.589458755098303e-49,0.1591670295555946,0.887073632446831
1999,142,3.740392323904692,-17844516427.023804,0.8822030608011581,1.2237666994017694e-47,0.16872709126915714,0.8822030608011582
2000,145,3.860914529809127,-23063034060.494476,0.8868655975085821,8.362671490340052e-50,0.16820239963277056,0.8868655975085822
2001,145,3.9420372410543436,-31954591621.578186,0.8938301594112937,1.1494075458304268e-51,0.16537459610041796,0.8938301594112933
2002,145,3.965424088073898,-30081628211.20865,0.8928740340003521,2.1068871672436664e-51,0.16723980821162782,0.8928740340003527
2003,145,3.9936971263480188,-12862894816.343323,0.8728662283146346,2.091817605172163e-46,0.18669954575420114,0.8728662283146346
2004,173,4.0332942669633365,5052292839.022217,0.8602775841663906,6.583235815242864e-52,0.18278694171250148,0.8602775841663903
2005,174,4.100243953524009,14783350148.897614,0.8549156586504224,6.698107116513316e-51,0.1897118925903649,0.8549156586504224
2006,174,4.1718859665155446,25755945110.543274,0.8491160919789162,1.499090018712646e-49,0.1978812682606254,0.8491160919789159
2007,174,4.301106119934927,47651337741.2146,0.854236594050576,9.705571769357275e-51,0.19959267107888384,0.854236594050576
2008,147,4.5465806249082314,71945923479.25983,0.8627876485811723,8.539748165930091e-45,0.22124591194497992,0.8627876485811719
2009,147,4.407581695753668,63784870342.35242,0.8541977309682173,5.035988337340501e-43,0.22280150505136664,0.8541977309682176
2010,147,4.415233831342647,82689954614.94708,0.8613780221904278,1.6987354984580715e-44,0.21622666868366625,0.8613780221904276
2011,147,4.613900546651823,110307516952.97583,0.8664937360168884,1.3491484137622725e-45,0.22074094131258493,0.8664937360168885
2012,147,4.784153336641116,101763050030.2843,0.874384605803276,2.1916122724959693e-47,0.2204800881536886,0.8743846058032757
2013,147,4.94281590528429,96410137615.50922,0.8922194369378053,6.440181516195044e-52,0.2077661192831314,0.8922194369378051
2014,147,5.093369381439573,92754797991.42432,0.8967160768434739,3.4647881595342916e-53,0.2087775234583426,0.8967160768434738
2015,145,5.232624553659007,51009071881.50665,0.9009276249995943,1.0587144074840997e-53,0.21077579223229986,0.9009276249995951
2016,144,5.371228409774517,43225920886.77405,0.8961824595275164,5.7096541433549105e-52,0.22315593396509414,0.8961824595275172
2017,144,5.555741987046398,50223055317.44586,0.8999481134587194,4.750806905680362e-53,0.22587280065967483,0.8999481134587192
2018,144,5.760835160389916,53979094558.84296,0.9059986291875358,7.054701142270291e-55,0.22586145484633915,0.9059986291875355
2019,143,5.763954500784086,56023755621.72705,0.8988866480901397,2.2147206438868233e-52,0.23662456698083015,0.8988866480901397
2020,143,5.6960841346096585,61407076153.97504,0.8845738980813529,1.4926181946400894e-48,0.25292474424816774,0.8845738980813531
2021,142,6.2040450621404215,64037775323.87659,0.8998231547721495,2.73441406866845e-52,0.2542108161054556,0.8998231547721495
2022,142,6.337279731843795,73103136147.41187,0.886543008795108,1.033783978809082e-48,0.2795040059984153,0.8865430087951084
